source_file,entity_label,bank_id,account_id,account_type,txn_date,txn_type,amount,name,memo,fitid,is_dup
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-31,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20260331 7166008 3,500 17,484,052",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-31,CREDIT,2.31,Deposit Transfer,Deposit Transfer,"20260331 7166008 231 17,484,050",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,DEBIT,-37098.41,Withdrawal Trans,Withdrawal Trans,"20260318 7166008 3,709,841 5,847,397",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,CREDIT,32822.34,Deposit Transfer From STV ENTITL,Deposit Transfer From STV ENTITLEMENT XXXXXXX2215,"20260318 7166008 3,282,234 5,822,494",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,CREDIT,1.00,Deposit Transfer From PROVIDENCE,Deposit Transfer From PROVIDENCE PARTN XXXXXXX2206,"20260318 7166008 100 5,764,247",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,CREDIT,1.00,Deposit Transfer From AW1 LLC XX,Deposit Transfer From AW1 LLC XXXXXXX2200,"20260318 7166008 100 5,678,165",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,CREDIT,1.00,Deposit Transfer From LAZARUS IN,Deposit Transfer From LAZARUS INVESTME XXXXXXX2203,"20260318 7166008 100 5,429,631",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,DEBIT,-30.00,Withdrawal,Withdrawal,"20260318 7166008 3,000 5,359,782",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,DEBIT,-30.00,Withdrawal,Withdrawal,"20260318 7166008 3,000 5,350,263",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,CREDIT,4333.07,Deposit Transfer,Deposit Transfer,"20260318 7166008 433,307 5,317,626",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-02-28,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20260228 7166008 3,500 16,748,092",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-02-28,CREDIT,35.00,Deposit Transfer,Deposit Transfer,"20260228 7166008 3,500 16,748,090",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-01-31,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20260131 7166008 3,500 15,137,701",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-01-31,CREDIT,35.00,Deposit Transfer,Deposit Transfer,"20260131 7166008 3,500 15,137,700",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2025-12-31,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20251231 7166008 3,500 17,538,100",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2025-12-31,CREDIT,35.00,Deposit Transfer,Deposit Transfer,"20251231 7166008 3,500 17,538,099",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2025-11-30,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20251130 7166008 3,500 14,794,121",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2025-11-30,CREDIT,35.00,Deposit Transfer,Deposit Transfer,"20251130 7166008 3,500 14,794,119",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2025-10-31,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20251031 7166008 3,500 17,701,843",false
20251001-20260415_STDG-Checking.qbo,STDG-Checking,[ROUTING-REDACTED],13602212-S0050,CHECKING,2025-10-31,CREDIT,35.00,Deposit Transfer,Deposit Transfer,"20251031 7166008 3,500 17,701,842",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-03-31,DEBIT,-2.31,Withdrawal Trans,Withdrawal Trans,"20260331 7243093 231 17,484,049",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-03-31,CREDIT,2.31,Deposit Dividend Annual Percenta,Deposit Dividend Annual Percentage Yield Earned 115 from,"20260331 7243093 231 16,438,403",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-03-18,DEBIT,-4333.07,Withdrawal Trans,Withdrawal Trans,"20260318 7243093 433,307 5,317,625",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-02-28,DEBIT,-35.00,Withdrawal Trans,Withdrawal Trans,"20260228 7243093 3,500 16,748,089",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-02-28,CREDIT,3.82,Deposit Dividend Annual Percenta,Deposit Dividend Annual Percentage Yield Earned 115 from,"20260228 7243093 382 15,753,514",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-01-31,DEBIT,-35.00,Withdrawal Trans,Withdrawal Trans,"20260131 7243093 3,500 15,137,698",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2026-01-31,CREDIT,4.26,Deposit Dividend Annual Percenta,Deposit Dividend Annual Percentage Yield Earned 115 from,"20260131 7243093 426 14,176,026",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2025-12-31,DEBIT,-35.00,Withdrawal Trans,Withdrawal Trans,"20251231 7243093 3,500 17,538,098",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2025-12-31,CREDIT,4.29,Deposit Dividend Annual Percenta,Deposit Dividend Annual Percentage Yield Earned 115 from,"20251231 7243093 429 16,607,151",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2025-11-30,DEBIT,-35.00,Withdrawal Trans,Withdrawal Trans,"20251130 7243093 3,500 14,794,118",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2025-11-30,CREDIT,4.18,Deposit Dividend Annual Percenta,Deposit Dividend Annual Percentage Yield Earned 115 from,"20251130 7243093 418 13,899,856",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2025-10-31,DEBIT,-35.00,Withdrawal Trans,Withdrawal Trans,"20251031 7243093 3,500 17,701,841",false
20251001-20260415_STDG-SWEEP.qbo,STDG-SWEEP,[ROUTING-REDACTED],13602212-S0059,CHECKING,2025-10-31,CREDIT,4.35,Deposit Dividend Annual Percenta,Deposit Dividend Annual Percentage Yield Earned 115 from,"20251031 7243093 435 16,828,824",false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23721.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,b6fc7309262e3da8ef8bf052322b1ca2cc23a560,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23721.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,3439ac9f6be79a9e6aefa1b92f9987e695867680,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23721.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,e4b2ce4ccb430b814e350d682c92dc6849a6c696,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23721.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,55d26ede77f5f22dba68f58b8cf113bd37298f4d,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23721.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,43a3876a110af5d4ce21fce0b2a44cff61037bfe,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23721.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,45786d65101fad71814a40d1f0aac3bf0f655941,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23796.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,afffb732b4db6d5d268042cef983d1cc6023ab55,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-11,DEBIT,-23796.22,Ext WD SPANISH FORK CIT  - DEBIT,Ext WD SPANISH FORK CIT - DEBITS,34ecfccc99f61c8b04cb06a982958df81719cd30,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-12,CHECK,-25000.00,Check,,820651836ac9e09c063d7be365146a40bfea798d,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-20,DEBIT,-88922.00,Domestic Wire Withdrawal Outgoin,Domestic Wire Withdrawal Outgoing Seq 137608 Jordan Fa,e657b19f1a462b76ce3f8c3072d7c50f8b97570b,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-20,DEBIT,-15.00,Domestic Wire Wth Fee Domestic O,Domestic Wire Wth Fee Domestic Outgoing Wire Fee 13760,5a934e8c51927cc577dcfe8b19837a9cbf0cbb62,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-28,CHECK,-17462.19,Check,,51bac7f603ae2d035e0d32ea0f00d7b74844d409,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-28,CREDIT,464186.31,Domestic Wire Deposit Incoming S,Domestic Wire Deposit Incoming Seq 97962628 ARIXA CAPI,d434df803410501c4d66639a3bc3eccaf4a84297,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-28,DEBIT,-10.00,Domestic Wire Deposit Fee Domest,Domestic Wire Deposit Fee Domestic Incoming Wire Fee 9,2bd0956bdb43987eb512ff03a503b8115deeb770,false
AccountHistory-Madison-Checking_20250506-20250531.qbo,Madison-Checking,[ROUTING-REDACTED],[ACCOUNT-REDACTED],CHECKING,2026-05-29,DEBIT,-31338.39,Withdrawal CM Fees for Madison,,32f82d7cdda0df03b81e86a1309854a8d4ac1347,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-01,CREDIT,1965.22,Dividends,,71a8005555b8ec67c34ea80e7cce84bccfa3c1ef,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-02,DEBIT,-20000.00,Withdrawal Transfer funds to cov,Withdrawal Transfer funds to cover payments ACH Payrol,425d4eb48efb3aaa7b56dda47058378db7873959,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-13,DEBIT,-3000.00,Withdrawal Interest payment 12SB,Withdrawal Interest payment 12SB needs to be returned,c17c93bdf6a7c237455755c2dcfbdaabf7bc89aa,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-15,DEBIT,-15000.00,Withdrawal Cover payroll,,e57e331be3723deff5605002a54482f6f6fe819a,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-16,DEBIT,-20000.00,Withdrawal Cover bills transferr,Withdrawal Cover bills transferred,27c4369348f286fccde20a3533cb4338d37b5a3a,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-21,DEBIT,-41220.00,Withdrawal Loan to Lazarus for Q,Withdrawal Loan to Lazarus for Quincy Cash call Jan 26,4b3c14f647b65877255b2feb4262f1c9181889dc,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-21,DEBIT,-24500.00,Withdrawal Loan to Laz for UNION,Withdrawal Loan to Laz for UNION CASH CALL JAN 26,26cef958ff0140a8f1529ecc3bdcefe5567e9885,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-30,CREDIT,61887.63,Deposit CM FEES Draw 17,,3d7e2bb663ae8b52eda9ded6125f95c43d411e8b,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-30,CREDIT,56224.15,Deposit HLN CM FEES draw 15,,8958c492196cb8d2ba08c64c109eb7583a99b4af,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-01-31,CREDIT,1629.00,Dividends,,156d4048afedb2bc3e6b6e3ab53226cce991424c,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-02-09,CREDIT,48664.91,Deposit Draw 17 Hunters Landing,Deposit Draw 17 Hunters Landing North,e38437ae30ab579910056b3de776e195f74823b3,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-02-23,DEBIT,-61887.63,Withdrawal CM FEE Returned into,Withdrawal CM FEE Returned into Summa Elite Error,97afa86f7461033e24623a7a33fcaae455d5d4b7,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-02-26,CREDIT,15000.00,Deposit CM Fees owed draw 18,,d6b541dd34a417eb846fded640f9563beba8ccfb,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-02-28,CREDIT,1659.90,Dividends,,01bdc91959472a7900ca8f6b46ec195b87baf25f,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-03-11,DEBIT,-44866.92,Ext WD IRS  - USATAXPYMT,,9c29acf30eb92c2897f8d21b34a80c89063d13f2,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-03-11,DEBIT,-245107.00,Ext WD IRS  - USATAXPYMT,,e32d3af4b796fd3ee701c26ee38cd14633f92506,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-03-13,DEBIT,-10759.45,Withdrawal Cash call Vic,,b2edf944e31837b4f4651237878e55347325ae6f,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-04-01,CREDIT,1188.05,Dividends,,3380b63d6255a92f5502020be1eab8915ff397ee,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-04-03,DEBIT,-77235.50,Withdrawal CASH CALL FOR UNION,,6ae6c25ac2e3fab161c559a610380b4f465abe55,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-04-20,DEBIT,-8530.00,Ext WD JZW ARCHITECTS L  - PAYME,Ext WD JZW ARCHITECTS L - PAYMENT 152063116,e0a7404edceb123a1a82af89b9d01eb3b719c455,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-04-24,DEBIT,-50000.00,Withdrawal Cover business BILLS,,5068ae15f9f54141c24ca3fbb72b7ac6206ad76e,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-01,CREDIT,502.00,Dividends,,155b05e12e85728f3fa111503eaea52c207f0e35,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-04,CREDIT,28475.02,Deposit CM Fee for Madison draw,Deposit CM Fee for Madison draw 3,4e45e6147ac3e666bd67372426fa6fb8bc6b109b,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-06,DEBIT,-15848.91,Withdrawal Vic cash call,,be94dee5c43d54f2a0cd2c7d7bf6acf08ff6b6f5,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-06,DEBIT,-200.00,Withdrawal Reimburse for HLE inv,Withdrawal Reimburse for HLE invoice Copperview inv 60,675e0ba599b9dd2ef20f021d6555dce266066d9f,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-07,DEBIT,-3000.00,Withdrawal,,66104b402c28e50bd33d65b8d52b1bb4f31a6129,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-08,DEBIT,-30000.00,Withdrawal Transfer to cover fun,Withdrawal Transfer to cover funds,4070b0c00b81e90946c357789315051b5f3aa08b,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-08,CREDIT,100000.00,Deposit From 12SB to STVE MM acc,Deposit From 12SB to STVE MM account,af0e04eacb3e9dfea9e9de09c6d3ac271a8a1eba,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-15,DEBIT,-24335.00,Withdrawal Cash calls for Union,Withdrawal Cash calls for Union Freon Lazarus and STV,d3ae0e4b77dda465e0568579846950741971611b,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-18,DEBIT,-3610.00,Ext WD JZW ARCHITECTS L  - PAYME,Ext WD JZW ARCHITECTS L - PAYMENT 152971385,fc62979bbfbb338c53e237d71fc6c853051e88f6,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-22,DEBIT,-8530.00,Ext WD JZW ARCHITECTS L  - PAYME,Ext WD JZW ARCHITECTS L - PAYMENT 153097332,d7279e50c081d5c10d2d863f3f4f6572833dd284,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-05-31,CREDIT,540.47,Dividends,,c35b88b88b7142e1b50292f01fabe86bc2523dfb,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-06-12,DEBIT,-3374.50,Withdrawal Paying Perrys cash ca,Withdrawal Paying Perrys cash call,c447651f583131e746c58e0b7749a30ec9ee6e71,false
AccountHistory.qbo,AccountHistory,[ROUTING-REDACTED],[ACCOUNT-REDACTED],SAVINGS,2026-06-16,DEBIT,-9114.00,Ext WD JZW ARCHITECTS L  - PAYME,Ext WD JZW ARCHITECTS L - PAYMENT 153899914,5c8198cc80033a0dd8863549185d2df03ff69e3b,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-01-07,CHECK,-7247.08,Check,,0cc79ad5dee93a16817b448c212aecec1843792c,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-01-09,DEBIT,-260.00,Ext WD HUNT HUEY PLLC  - J2762 O,Ext WD HUNT HUEY PLLC - J2762 OOFF TRN*1*CZ10000MLC9ZC,64980c7334842c15ec0be983c113563a65f78f9d,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-01-12,DEBIT,-715.00,Ext WD HUNT HUEY PLLC  - J2764 O,Ext WD HUNT HUEY PLLC - J2764 OOFF TRN*1*CZ10000MNARRC,5c7a79476fdf245f258ab2239d27c490d6b85f00,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-03-04,DEBIT,-1000.00,Ext WD RICKS AND COMPAN  - RICKS,Ext WD RICKS AND COMPAN - RICKS AND,18f6add078d8014226c42ce1d44e07599a6dd150,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-03-06,DEBIT,-715.00,Ext WD HUNT HUEY PLLC  - J2818 O,Ext WD HUNT HUEY PLLC - J2818 OOFF TRN*1*CZ10000PLWC5C,882a61483051a04d72d2268fa648217027d00628,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-04-08,CREDIT,422.65,Domestic Wire Deposit Incoming S,Domestic Wire Deposit Incoming Seq 96327440 ENSIGN PAR,68352e8593a5fbfbb9ac7cceddb93cd5b7c18b7d,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-04-14,DEBIT,-8000.00,Domestic Wire Withdrawal Outgoin,Domestic Wire Withdrawal Outgoing Seq 135488 Corey Gra,ec580153c317c044686a1f6b40309dfd401f40bb,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-04-14,DEBIT,-15.00,Domestic Wire Wth Fee Domestic O,Domestic Wire Wth Fee Domestic Outgoing Wire Fee 13548,0ab00b4b129734fd7cd8f60d85199127b4145275,false
AccountHistory_Ensign_20260101-20260424.qbo,Ensign,[ROUTING-REDACTED],313235881900,CHECKING,2026-04-20,DEBIT,-1690.00,Ext WD HUNT HUEY PLLC  - J2862 O,Ext WD HUNT HUEY PLLC - J2862 OOFF TRN*1*CZ10000R9YXVC,23ce909abd740f23450d19b3370d113f2bfbd7c9,false
AccountHistory_STDG-Checking_20250905-20260414.qbo,STDG-Checking,[ROUTING-REDACTED],313236992930,CHECKING,2025-12-23,DEBIT,-3.16,Ext WD CLAY COUNTY  - SWEB_PYMT,Ext WD CLAY COUNTY - SWEB_PYMT 1156041292,f5c26f493f272d9d9a33b106fe2076dfb529731f,false
AccountHistory_STDG-Checking_20250905-20260414.qbo,STDG-Checking,[ROUTING-REDACTED],313236992930,CHECKING,2026-01-05,CREDIT,562.50,Deposit,,ab9556654a47904a19df49928a35613c78b066ae,false
AccountHistory_STDG-Checking_20250905-20260414.qbo,STDG-Checking,[ROUTING-REDACTED],313236992930,CHECKING,2026-01-07,CREDIT,960.80,Deposit,,232143fd47186c681618af3e35f2b897aecadd4e,false
AccountHistory_STDG-Checking_20250905-20260414.qbo,STDG-Checking,[ROUTING-REDACTED],313236992930,CHECKING,2026-01-07,DEBIT,-960.80,Withdrawal,,697eef17b262f5230ab69e2a0a8c719214329fea,false
AccountHistory_STDG-MACU-20251001-20260420.qbo,STDG-MACU,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-31,DEBIT,-35.00,Analysis Fee,Analysis Fee,"20260331 7166008 3,500 17,484,052",true
AccountHistory_STDG-MACU-20251001-20260420.qbo,STDG-MACU,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-31,CREDIT,2.31,Deposit Transfer,Deposit Transfer,"20260331 7166008 231 17,484,050",true
AccountHistory_STDG-MACU-20251001-20260420.qbo,STDG-MACU,[ROUTING-REDACTED],13602212-S0050,CHECKING,2026-03-18,DEBIT,-37098.41,Withdrawal Trans,Withdrawal Trans,"20260318 7166008 3,709,841 5,847,397",true
